lot_number,timestamp,test_type,measurement_value,pass_fail,operator_id,station_id
LOT339,2024-09-01 01:00:00,BATTERY_LIFE,165.5,PASS,OP002,QC-ST-02
LOT339,2024-09-01 02:00:00,BATTERY_LIFE,177.8,PASS,OP001,QC-ST-05
LOT339,2024-09-01 03:00:00,THERMAL_CYCLING,88.7,PASS,OP002,QC-ST-05
LOT339,2024-09-01 04:00:00,BATTERY_LIFE,174.3,PASS,OP006,QC-ST-05
LOT339,2024-09-01 05:00:00,THERMAL_CYCLING,92.1,PASS,OP001,QC-ST-02
LOT339,2024-09-01 06:00:00,THERMAL_CYCLING,89.1,PASS,OP003,QC-ST-01
LOT339,2024-09-01 07:00:00,BATTERY_LIFE,167.2,PASS,OP003,QC-ST-05
LOT339,2024-09-01 08:00:00,MOISTURE_THRESHOLD,87.8,PASS,OP005,QC-ST-01
LOT339,2024-09-02 01:00:00,THERMAL_CYCLING,90.1,PASS,OP006,QC-ST-05
LOT339,2024-09-02 02:00:00,MOISTURE_THRESHOLD,87.6,PASS,OP001,QC-ST-02
LOT339,2024-09-02 03:00:00,MOISTURE_THRESHOLD,62.0,FAIL,OP001,QC-ST-04
LOT339,2024-09-02 04:00:00,MOISTURE_THRESHOLD,88.7,PASS,OP002,QC-ST-03
LOT339,2024-09-02 05:00:00,MOISTURE_THRESHOLD,84.1,PASS,OP006,QC-ST-01
LOT339,2024-09-02 06:00:00,BATTERY_LIFE_HUMID,159.9,PASS,OP004,QC-ST-04
LOT339,2024-09-02 07:00:00,MOISTURE_THRESHOLD,56.7,FAIL,OP005,QC-ST-02
LOT339,2024-09-02 08:00:00,MOISTURE_THRESHOLD,88.2,PASS,OP002,QC-ST-01
LOT339,2024-09-03 01:00:00,MOISTURE_THRESHOLD,82.5,PASS,OP005,QC-ST-03
LOT339,2024-09-03 02:00:00,BATTERY_LIFE_HUMID,162.9,PASS,OP006,QC-ST-04
LOT339,2024-09-03 03:00:00,BATTERY_LIFE_HUMID,159.9,PASS,OP005,QC-ST-05
LOT339,2024-09-03 04:00:00,MOISTURE_THRESHOLD,85.4,PASS,OP005,QC-ST-04
LOT339,2024-09-03 05:00:00,MOISTURE_THRESHOLD,90.0,PASS,OP005,QC-ST-04
LOT339,2024-09-03 06:00:00,BATTERY_LIFE,177.2,PASS,OP002,QC-ST-02
LOT339,2024-09-03 07:00:00,THERMAL_CYCLING,90.7,PASS,OP005,QC-ST-04
LOT339,2024-09-03 08:00:00,MOISTURE_THRESHOLD,62.2,FAIL,OP001,QC-ST-01
LOT339,2024-09-04 01:00:00,MOISTURE_THRESHOLD,84.7,PASS,OP003,QC-ST-04
LOT339,2024-09-04 02:00:00,BATTERY_LIFE_HUMID,174.1,PASS,OP006,QC-ST-03
LOT339,2024-09-04 03:00:00,BATTERY_LIFE_HUMID,157.1,PASS,OP006,QC-ST-03
LOT339,2024-09-04 04:00:00,BATTERY_LIFE_HUMID,170.3,PASS,OP005,QC-ST-05
LOT339,2024-09-04 05:00:00,BATTERY_LIFE,169.8,PASS,OP001,QC-ST-03
LOT339,2024-09-04 06:00:00,MOISTURE_THRESHOLD,83.9,PASS,OP005,QC-ST-01
LOT339,2024-09-04 07:00:00,BATTERY_LIFE,176.3,PASS,OP005,QC-ST-02
LOT339,2024-09-04 08:00:00,BATTERY_LIFE_HUMID,173.9,PASS,OP002,QC-ST-03
LOT339,2024-09-05 01:00:00,THERMAL_CYCLING,94.5,PASS,OP006,QC-ST-02
LOT339,2024-09-05 02:00:00,MOISTURE_THRESHOLD,87.4,PASS,OP003,QC-ST-04
LOT339,2024-09-05 03:00:00,THERMAL_CYCLING,89.6,PASS,OP003,QC-ST-01
LOT339,2024-09-05 04:00:00,BATTERY_LIFE_HUMID,155.1,PASS,OP006,QC-ST-01
LOT339,2024-09-05 05:00:00,BATTERY_LIFE_HUMID,155.6,PASS,OP003,QC-ST-01
LOT339,2024-09-05 06:00:00,BATTERY_LIFE_HUMID,164.7,PASS,OP005,QC-ST-02
LOT339,2024-09-05 07:00:00,THERMAL_CYCLING,91.3,PASS,OP004,QC-ST-02
LOT339,2024-09-05 08:00:00,BATTERY_LIFE,168.6,PASS,OP004,QC-ST-04
LOT339,2024-09-06 01:00:00,THERMAL_CYCLING,88.4,PASS,OP006,QC-ST-01
LOT339,2024-09-06 02:00:00,BATTERY_LIFE,166.8,PASS,OP001,QC-ST-02
LOT339,2024-09-06 03:00:00,BATTERY_LIFE_HUMID,164.0,PASS,OP004,QC-ST-02
LOT339,2024-09-06 04:00:00,MOISTURE_THRESHOLD,89.0,PASS,OP001,QC-ST-04
LOT339,2024-09-06 05:00:00,BATTERY_LIFE,180.0,PASS,OP001,QC-ST-01
LOT339,2024-09-06 06:00:00,BATTERY_LIFE_HUMID,164.7,PASS,OP002,QC-ST-04
LOT339,2024-09-06 07:00:00,BATTERY_LIFE,160.0,PASS,OP004,QC-ST-03
LOT339,2024-09-06 08:00:00,THERMAL_CYCLING,92.9,PASS,OP006,QC-ST-05
LOT339,2024-09-07 01:00:00,THERMAL_CYCLING,90.1,PASS,OP001,QC-ST-05
LOT339,2024-09-07 02:00:00,BATTERY_LIFE,161.1,PASS,OP005,QC-ST-04
LOT339,2024-09-07 03:00:00,BATTERY_LIFE_HUMID,165.2,PASS,OP002,QC-ST-01
LOT339,2024-09-07 04:00:00,BATTERY_LIFE,164.7,PASS,OP001,QC-ST-05
LOT339,2024-09-07 05:00:00,BATTERY_LIFE_HUMID,155.8,PASS,OP001,QC-ST-04
LOT339,2024-09-07 06:00:00,MOISTURE_THRESHOLD,83.6,PASS,OP006,QC-ST-03
LOT339,2024-09-07 07:00:00,BATTERY_LIFE_HUMID,157.6,PASS,OP006,QC-ST-03
LOT339,2024-09-07 08:00:00,THERMAL_CYCLING,93.3,PASS,OP001,QC-ST-01
LOT339,2024-09-08 01:00:00,THERMAL_CYCLING,91.9,PASS,OP001,QC-ST-01
LOT339,2024-09-08 02:00:00,BATTERY_LIFE_HUMID,157.6,PASS,OP003,QC-ST-01
LOT339,2024-09-08 03:00:00,BATTERY_LIFE_HUMID,158.2,PASS,OP005,QC-ST-03
LOT339,2024-09-08 04:00:00,BATTERY_LIFE,171.1,PASS,OP006,QC-ST-01
LOT339,2024-09-08 05:00:00,BATTERY_LIFE_HUMID,172.8,PASS,OP006,QC-ST-05
LOT339,2024-09-08 06:00:00,BATTERY_LIFE_HUMID,167.1,PASS,OP006,QC-ST-03
LOT339,2024-09-08 07:00:00,BATTERY_LIFE_HUMID,172.1,PASS,OP005,QC-ST-04
LOT339,2024-09-08 08:00:00,MOISTURE_THRESHOLD,88.8,PASS,OP001,QC-ST-04
LOT339,2024-09-09 01:00:00,MOISTURE_THRESHOLD,84.7,PASS,OP002,QC-ST-03
LOT339,2024-09-09 02:00:00,BATTERY_LIFE_HUMID,166.0,PASS,OP004,QC-ST-05
LOT339,2024-09-09 03:00:00,BATTERY_LIFE,178.9,PASS,OP006,QC-ST-02
LOT339,2024-09-09 04:00:00,BATTERY_LIFE,171.7,PASS,OP002,QC-ST-04
LOT339,2024-09-09 05:00:00,BATTERY_LIFE_HUMID,162.3,PASS,OP001,QC-ST-03
LOT339,2024-09-09 06:00:00,BATTERY_LIFE_HUMID,168.3,PASS,OP003,QC-ST-05
LOT339,2024-09-09 07:00:00,THERMAL_CYCLING,93.2,PASS,OP002,QC-ST-02
LOT339,2024-09-09 08:00:00,BATTERY_LIFE_HUMID,155.5,PASS,OP006,QC-ST-03
LOT339,2024-09-10 01:00:00,THERMAL_CYCLING,94.0,PASS,OP002,QC-ST-03
LOT339,2024-09-10 02:00:00,BATTERY_LIFE_HUMID,157.2,PASS,OP001,QC-ST-04
LOT339,2024-09-10 03:00:00,BATTERY_LIFE_HUMID,173.4,PASS,OP003,QC-ST-03
LOT339,2024-09-10 04:00:00,BATTERY_LIFE_HUMID,168.2,PASS,OP004,QC-ST-03
LOT339,2024-09-10 05:00:00,MOISTURE_THRESHOLD,89.7,PASS,OP003,QC-ST-03
LOT339,2024-09-10 06:00:00,THERMAL_CYCLING,93.9,PASS,OP003,QC-ST-01
LOT339,2024-09-10 07:00:00,BATTERY_LIFE,165.2,PASS,OP005,QC-ST-03
LOT339,2024-09-10 08:00:00,BATTERY_LIFE,168.7,PASS,OP006,QC-ST-03
LOT339,2024-09-11 01:00:00,THERMAL_CYCLING,91.6,PASS,OP004,QC-ST-05
LOT339,2024-09-11 02:00:00,BATTERY_LIFE_HUMID,169.2,PASS,OP001,QC-ST-05
LOT339,2024-09-11 03:00:00,BATTERY_LIFE_HUMID,156.4,PASS,OP006,QC-ST-03
LOT339,2024-09-11 04:00:00,MOISTURE_THRESHOLD,83.0,PASS,OP003,QC-ST-05
LOT339,2024-09-11 05:00:00,MOISTURE_THRESHOLD,84.6,PASS,OP006,QC-ST-03
LOT339,2024-09-11 06:00:00,BATTERY_LIFE_HUMID,168.3,PASS,OP004,QC-ST-02
LOT339,2024-09-11 07:00:00,MOISTURE_THRESHOLD,88.7,PASS,OP003,QC-ST-03
LOT339,2024-09-11 08:00:00,BATTERY_LIFE_HUMID,166.6,PASS,OP006,QC-ST-03
LOT339,2024-09-12 01:00:00,THERMAL_CYCLING,92.7,PASS,OP005,QC-ST-04
LOT339,2024-09-12 02:00:00,BATTERY_LIFE_HUMID,160.7,PASS,OP006,QC-ST-05
LOT339,2024-09-12 03:00:00,MOISTURE_THRESHOLD,89.6,PASS,OP002,QC-ST-03
LOT339,2024-09-12 04:00:00,BATTERY_LIFE_HUMID,157.9,PASS,OP001,QC-ST-02
LOT339,2024-09-12 05:00:00,THERMAL_CYCLING,93.4,PASS,OP004,QC-ST-04
LOT339,2024-09-12 06:00:00,BATTERY_LIFE_HUMID,162.7,PASS,OP004,QC-ST-02
LOT339,2024-09-12 07:00:00,BATTERY_LIFE_HUMID,155.1,PASS,OP001,QC-ST-04
LOT339,2024-09-12 08:00:00,BATTERY_LIFE_HUMID,174.2,PASS,OP005,QC-ST-04
LOT339,2024-09-13 01:00:00,BATTERY_LIFE,178.3,PASS,OP001,QC-ST-04
LOT339,2024-09-13 02:00:00,BATTERY_LIFE_HUMID,168.4,PASS,OP005,QC-ST-05
LOT339,2024-09-13 03:00:00,MOISTURE_THRESHOLD,89.1,PASS,OP005,QC-ST-05
LOT339,2024-09-13 04:00:00,THERMAL_CYCLING,91.8,PASS,OP002,QC-ST-04
LOT339,2024-09-13 05:00:00,THERMAL_CYCLING,89.7,PASS,OP006,QC-ST-03
LOT339,2024-09-13 06:00:00,THERMAL_CYCLING,89.9,PASS,OP001,QC-ST-03
LOT339,2024-09-13 07:00:00,BATTERY_LIFE_HUMID,161.4,PASS,OP005,QC-ST-01
LOT339,2024-09-13 08:00:00,BATTERY_LIFE_HUMID,162.7,PASS,OP002,QC-ST-02
LOT339,2024-09-14 01:00:00,BATTERY_LIFE,166.6,PASS,OP004,QC-ST-04
LOT339,2024-09-14 02:00:00,BATTERY_LIFE,168.4,PASS,OP005,QC-ST-01
LOT339,2024-09-14 03:00:00,THERMAL_CYCLING,94.6,PASS,OP003,QC-ST-04
LOT339,2024-09-14 04:00:00,THERMAL_CYCLING,93.1,PASS,OP005,QC-ST-02
LOT339,2024-09-14 05:00:00,THERMAL_CYCLING,91.1,PASS,OP001,QC-ST-04
LOT339,2024-09-14 06:00:00,MOISTURE_THRESHOLD,88.4,PASS,OP006,QC-ST-02
LOT339,2024-09-14 07:00:00,THERMAL_CYCLING,94.9,PASS,OP005,QC-ST-01
LOT339,2024-09-14 08:00:00,THERMAL_CYCLING,92.6,PASS,OP001,QC-ST-04
LOT339,2024-09-15 01:00:00,BATTERY_LIFE_HUMID,158.6,PASS,OP003,QC-ST-04
LOT339,2024-09-15 02:00:00,MOISTURE_THRESHOLD,84.6,PASS,OP004,QC-ST-03
LOT339,2024-09-15 03:00:00,THERMAL_CYCLING,88.6,PASS,OP001,QC-ST-05
LOT339,2024-09-15 04:00:00,BATTERY_LIFE,96.8,FAIL,OP006,QC-ST-01
LOT339,2024-09-15 05:00:00,BATTERY_LIFE,179.0,PASS,OP002,QC-ST-01
LOT339,2024-09-15 06:00:00,BATTERY_LIFE_HUMID,164.5,PASS,OP001,QC-ST-05
LOT339,2024-09-15 07:00:00,BATTERY_LIFE_HUMID,160.1,PASS,OP003,QC-ST-02
LOT339,2024-09-15 08:00:00,BATTERY_LIFE,163.3,PASS,OP003,QC-ST-01
LOT339,2024-09-16 01:00:00,BATTERY_LIFE,171.5,PASS,OP004,QC-ST-04
LOT339,2024-09-16 02:00:00,BATTERY_LIFE_HUMID,168.8,PASS,OP006,QC-ST-02
LOT339,2024-09-16 03:00:00,BATTERY_LIFE,166.0,PASS,OP006,QC-ST-05
LOT339,2024-09-16 04:00:00,BATTERY_LIFE,171.3,PASS,OP001,QC-ST-03
LOT339,2024-09-16 05:00:00,THERMAL_CYCLING,88.5,PASS,OP006,QC-ST-03
LOT339,2024-09-16 06:00:00,BATTERY_LIFE,176.4,PASS,OP001,QC-ST-04
LOT339,2024-09-16 07:00:00,MOISTURE_THRESHOLD,88.6,PASS,OP006,QC-ST-02
LOT339,2024-09-16 08:00:00,THERMAL_CYCLING,91.7,PASS,OP006,QC-ST-03
LOT339,2024-09-17 01:00:00,THERMAL_CYCLING,93.8,PASS,OP005,QC-ST-03
LOT339,2024-09-17 02:00:00,MOISTURE_THRESHOLD,88.6,PASS,OP001,QC-ST-03
LOT339,2024-09-17 03:00:00,THERMAL_CYCLING,91.3,PASS,OP005,QC-ST-04
LOT339,2024-09-17 04:00:00,MOISTURE_THRESHOLD,88.8,PASS,OP002,QC-ST-04
LOT339,2024-09-17 05:00:00,BATTERY_LIFE_HUMID,160.2,PASS,OP003,QC-ST-05
LOT339,2024-09-17 06:00:00,MOISTURE_THRESHOLD,86.1,PASS,OP002,QC-ST-01
LOT339,2024-09-17 07:00:00,BATTERY_LIFE_HUMID,164.8,PASS,OP002,QC-ST-04
LOT339,2024-09-17 08:00:00,THERMAL_CYCLING,88.1,PASS,OP003,QC-ST-02
LOT339,2024-09-18 01:00:00,THERMAL_CYCLING,90.1,PASS,OP005,QC-ST-03
LOT339,2024-09-18 02:00:00,THERMAL_CYCLING,90.4,PASS,OP006,QC-ST-05
LOT339,2024-09-18 03:00:00,MOISTURE_THRESHOLD,85.6,PASS,OP003,QC-ST-03
LOT339,2024-09-18 04:00:00,BATTERY_LIFE_HUMID,158.9,PASS,OP001,QC-ST-05
LOT339,2024-09-18 05:00:00,BATTERY_LIFE_HUMID,169.8,PASS,OP003,QC-ST-05
LOT339,2024-09-18 06:00:00,MOISTURE_THRESHOLD,61.5,FAIL,OP003,QC-ST-02
LOT339,2024-09-18 07:00:00,MOISTURE_THRESHOLD,82.1,PASS,OP005,QC-ST-02
LOT339,2024-09-18 08:00:00,MOISTURE_THRESHOLD,82.4,PASS,OP003,QC-ST-02
LOT339,2024-09-19 01:00:00,THERMAL_CYCLING,88.1,PASS,OP003,QC-ST-04
LOT339,2024-09-19 02:00:00,THERMAL_CYCLING,89.3,PASS,OP001,QC-ST-03
LOT339,2024-09-19 03:00:00,THERMAL_CYCLING,88.5,PASS,OP004,QC-ST-01
LOT339,2024-09-19 04:00:00,BATTERY_LIFE,176.2,PASS,OP003,QC-ST-01
LOT339,2024-09-19 05:00:00,BATTERY_LIFE_HUMID,170.3,PASS,OP005,QC-ST-05
LOT339,2024-09-19 06:00:00,BATTERY_LIFE_HUMID,162.6,PASS,OP004,QC-ST-03
LOT339,2024-09-19 07:00:00,THERMAL_CYCLING,92.3,PASS,OP005,QC-ST-01
LOT339,2024-09-19 08:00:00,BATTERY_LIFE_HUMID,160.3,PASS,OP001,QC-ST-02
LOT339,2024-09-20 01:00:00,BATTERY_LIFE_HUMID,156.5,PASS,OP001,QC-ST-04
LOT339,2024-09-20 02:00:00,THERMAL_CYCLING,91.3,PASS,OP001,QC-ST-02
LOT339,2024-09-20 03:00:00,MOISTURE_THRESHOLD,87.6,PASS,OP004,QC-ST-01
LOT339,2024-09-20 04:00:00,BATTERY_LIFE_HUMID,170.8,PASS,OP006,QC-ST-05
LOT339,2024-09-20 05:00:00,BATTERY_LIFE_HUMID,165.9,PASS,OP006,QC-ST-02
LOT339,2024-09-20 06:00:00,MOISTURE_THRESHOLD,82.6,PASS,OP002,QC-ST-03
LOT339,2024-09-20 07:00:00,MOISTURE_THRESHOLD,85.7,PASS,OP003,QC-ST-04
LOT339,2024-09-20 08:00:00,MOISTURE_THRESHOLD,86.0,PASS,OP001,QC-ST-05
LOT339,2024-09-21 01:00:00,BATTERY_LIFE,174.7,PASS,OP005,QC-ST-03
LOT339,2024-09-21 02:00:00,BATTERY_LIFE,179.2,PASS,OP005,QC-ST-05
LOT339,2024-09-21 03:00:00,BATTERY_LIFE,112.3,FAIL,OP003,QC-ST-05
LOT339,2024-09-21 04:00:00,BATTERY_LIFE,163.5,PASS,OP005,QC-ST-04
LOT339,2024-09-21 05:00:00,MOISTURE_THRESHOLD,86.7,PASS,OP006,QC-ST-04
LOT339,2024-09-21 06:00:00,BATTERY_LIFE,168.2,PASS,OP003,QC-ST-01
LOT339,2024-09-21 07:00:00,BATTERY_LIFE_HUMID,168.9,PASS,OP003,QC-ST-04
LOT339,2024-09-21 08:00:00,BATTERY_LIFE,166.3,PASS,OP003,QC-ST-01
LOT339,2024-09-22 01:00:00,THERMAL_CYCLING,93.8,PASS,OP001,QC-ST-05
LOT339,2024-09-22 02:00:00,THERMAL_CYCLING,89.3,PASS,OP003,QC-ST-05
LOT339,2024-09-22 03:00:00,THERMAL_CYCLING,93.3,PASS,OP002,QC-ST-03
LOT339,2024-09-22 04:00:00,BATTERY_LIFE_HUMID,163.8,PASS,OP006,QC-ST-04
LOT339,2024-09-22 05:00:00,BATTERY_LIFE,172.6,PASS,OP002,QC-ST-02
LOT339,2024-09-22 06:00:00,MOISTURE_THRESHOLD,86.4,PASS,OP001,QC-ST-02
LOT339,2024-09-22 07:00:00,BATTERY_LIFE,162.3,PASS,OP002,QC-ST-04
LOT339,2024-09-22 08:00:00,MOISTURE_THRESHOLD,84.2,PASS,OP004,QC-ST-04
LOT339,2024-09-23 01:00:00,BATTERY_LIFE_HUMID,157.9,PASS,OP002,QC-ST-05
LOT339,2024-09-23 02:00:00,BATTERY_LIFE_HUMID,160.5,PASS,OP004,QC-ST-03
LOT339,2024-09-23 03:00:00,MOISTURE_THRESHOLD,84.3,PASS,OP003,QC-ST-05
LOT339,2024-09-23 04:00:00,THERMAL_CYCLING,91.1,PASS,OP004,QC-ST-03
LOT339,2024-09-23 05:00:00,MOISTURE_THRESHOLD,86.3,PASS,OP004,QC-ST-03
LOT339,2024-09-23 06:00:00,BATTERY_LIFE_HUMID,88.6,FAIL,OP004,QC-ST-02
LOT339,2024-09-23 07:00:00,THERMAL_CYCLING,93.2,PASS,OP006,QC-ST-04
LOT339,2024-09-23 08:00:00,THERMAL_CYCLING,64.9,FAIL,OP006,QC-ST-02
LOT339,2024-09-24 01:00:00,THERMAL_CYCLING,88.9,PASS,OP005,QC-ST-03
LOT339,2024-09-24 02:00:00,BATTERY_LIFE,168.8,PASS,OP005,QC-ST-04
LOT339,2024-09-24 03:00:00,BATTERY_LIFE,168.2,PASS,OP006,QC-ST-02
LOT339,2024-09-24 04:00:00,BATTERY_LIFE,179.4,PASS,OP003,QC-ST-05
LOT339,2024-09-24 05:00:00,THERMAL_CYCLING,94.0,PASS,OP006,QC-ST-05
LOT339,2024-09-24 06:00:00,THERMAL_CYCLING,92.4,PASS,OP004,QC-ST-05
LOT339,2024-09-24 07:00:00,BATTERY_LIFE,164.7,PASS,OP006,QC-ST-03
LOT339,2024-09-24 08:00:00,BATTERY_LIFE_HUMID,163.7,PASS,OP001,QC-ST-01
LOT339,2024-09-25 01:00:00,THERMAL_CYCLING,90.1,PASS,OP001,QC-ST-01
LOT339,2024-09-25 02:00:00,MOISTURE_THRESHOLD,84.3,PASS,OP003,QC-ST-04
LOT339,2024-09-25 03:00:00,BATTERY_LIFE_HUMID,163.2,PASS,OP006,QC-ST-02
LOT339,2024-09-25 04:00:00,BATTERY_LIFE_HUMID,167.2,PASS,OP004,QC-ST-05
LOT339,2024-09-25 05:00:00,BATTERY_LIFE_HUMID,166.7,PASS,OP002,QC-ST-04
LOT339,2024-09-25 06:00:00,MOISTURE_THRESHOLD,87.3,PASS,OP004,QC-ST-03
LOT339,2024-09-25 07:00:00,BATTERY_LIFE_HUMID,173.9,PASS,OP005,QC-ST-03
LOT339,2024-09-25 08:00:00,THERMAL_CYCLING,91.2,PASS,OP003,QC-ST-02
LOT339,2024-09-26 01:00:00,THERMAL_CYCLING,88.7,PASS,OP004,QC-ST-05
LOT339,2024-09-26 02:00:00,MOISTURE_THRESHOLD,89.9,PASS,OP003,QC-ST-01
LOT339,2024-09-26 03:00:00,THERMAL_CYCLING,92.0,PASS,OP006,QC-ST-01
LOT339,2024-09-26 04:00:00,THERMAL_CYCLING,94.3,PASS,OP002,QC-ST-05
LOT339,2024-09-26 05:00:00,MOISTURE_THRESHOLD,83.5,PASS,OP003,QC-ST-02
LOT339,2024-09-26 06:00:00,BATTERY_LIFE,172.9,PASS,OP003,QC-ST-04
LOT339,2024-09-26 07:00:00,BATTERY_LIFE,174.6,PASS,OP001,QC-ST-03
LOT339,2024-09-26 08:00:00,MOISTURE_THRESHOLD,83.4,PASS,OP002,QC-ST-05
