lot_number,timestamp,test_type,measurement_value,pass_fail,operator_id,station_id
LOT341,2024-09-18 04:00:00,BATTERY_LIFE,163.1,PASS,OP004,QC-ST-03
LOT341,2024-09-18 05:00:00,BATTERY_LIFE,161.1,PASS,OP003,QC-ST-05
LOT341,2024-09-18 06:00:00,BATTERY_LIFE,164.6,PASS,OP003,QC-ST-04
LOT341,2024-09-18 07:00:00,THERMAL_CYCLING,90.8,PASS,OP003,QC-ST-01
LOT341,2024-09-18 08:00:00,THERMAL_CYCLING,91.7,PASS,OP006,QC-ST-05
LOT341,2024-09-19 01:00:00,BATTERY_LIFE,171.7,PASS,OP006,QC-ST-01
LOT341,2024-09-19 02:00:00,MOISTURE_THRESHOLD,82.8,PASS,OP006,QC-ST-03
LOT341,2024-09-19 03:00:00,BATTERY_LIFE,178.5,PASS,OP004,QC-ST-04
LOT341,2024-09-19 04:00:00,BATTERY_LIFE,170.7,PASS,OP002,QC-ST-04
LOT341,2024-09-19 05:00:00,MOISTURE_THRESHOLD,44.5,FAIL,OP006,QC-ST-03
LOT341,2024-09-19 06:00:00,BATTERY_LIFE,171.1,PASS,OP001,QC-ST-01
LOT341,2024-09-19 07:00:00,BATTERY_LIFE,167.9,PASS,OP005,QC-ST-01
LOT341,2024-09-19 08:00:00,MOISTURE_THRESHOLD,87.9,PASS,OP006,QC-ST-03
LOT341,2024-09-20 01:00:00,BATTERY_LIFE_HUMID,167.9,PASS,OP005,QC-ST-02
LOT341,2024-09-20 02:00:00,BATTERY_LIFE_HUMID,167.3,PASS,OP003,QC-ST-02
LOT341,2024-09-20 03:00:00,BATTERY_LIFE,176.0,PASS,OP001,QC-ST-05
LOT341,2024-09-20 04:00:00,THERMAL_CYCLING,88.5,PASS,OP006,QC-ST-01
LOT341,2024-09-20 05:00:00,MOISTURE_THRESHOLD,87.8,PASS,OP004,QC-ST-03
LOT341,2024-09-20 06:00:00,MOISTURE_THRESHOLD,87.2,PASS,OP001,QC-ST-03
LOT341,2024-09-20 07:00:00,BATTERY_LIFE,166.4,PASS,OP004,QC-ST-03
LOT341,2024-09-20 08:00:00,MOISTURE_THRESHOLD,83.2,PASS,OP005,QC-ST-03
LOT341,2024-09-21 01:00:00,MOISTURE_THRESHOLD,45.1,FAIL,OP003,QC-ST-02
LOT341,2024-09-21 02:00:00,BATTERY_LIFE_HUMID,167.8,PASS,OP003,QC-ST-03
LOT341,2024-09-21 03:00:00,BATTERY_LIFE_HUMID,161.6,PASS,OP004,QC-ST-04
LOT341,2024-09-21 04:00:00,THERMAL_CYCLING,90.1,PASS,OP005,QC-ST-01
LOT341,2024-09-21 05:00:00,BATTERY_LIFE_HUMID,156.6,PASS,OP003,QC-ST-02
LOT341,2024-09-21 06:00:00,BATTERY_LIFE_HUMID,172.7,PASS,OP001,QC-ST-01
LOT341,2024-09-21 07:00:00,BATTERY_LIFE,172.6,PASS,OP005,QC-ST-05
LOT341,2024-09-21 08:00:00,THERMAL_CYCLING,89.5,PASS,OP001,QC-ST-05
LOT341,2024-09-22 01:00:00,MOISTURE_THRESHOLD,90.0,PASS,OP004,QC-ST-02
LOT341,2024-09-22 02:00:00,MOISTURE_THRESHOLD,89.1,PASS,OP005,QC-ST-03
LOT341,2024-09-22 03:00:00,BATTERY_LIFE_HUMID,165.2,PASS,OP004,QC-ST-03
LOT341,2024-09-22 04:00:00,BATTERY_LIFE,177.0,PASS,OP005,QC-ST-02
LOT341,2024-09-22 05:00:00,BATTERY_LIFE_HUMID,158.6,PASS,OP005,QC-ST-02
LOT341,2024-09-22 06:00:00,THERMAL_CYCLING,88.3,PASS,OP004,QC-ST-02
LOT341,2024-09-22 07:00:00,BATTERY_LIFE,164.7,PASS,OP006,QC-ST-02
LOT341,2024-09-22 08:00:00,MOISTURE_THRESHOLD,89.3,PASS,OP001,QC-ST-01
LOT341,2024-09-23 01:00:00,MOISTURE_THRESHOLD,89.7,PASS,OP006,QC-ST-03
LOT341,2024-09-23 02:00:00,MOISTURE_THRESHOLD,86.6,PASS,OP004,QC-ST-04
LOT341,2024-09-23 03:00:00,MOISTURE_THRESHOLD,89.2,PASS,OP001,QC-ST-05
LOT341,2024-09-23 04:00:00,MOISTURE_THRESHOLD,89.3,PASS,OP005,QC-ST-04
LOT341,2024-09-23 05:00:00,MOISTURE_THRESHOLD,84.8,PASS,OP004,QC-ST-05
LOT341,2024-09-23 06:00:00,BATTERY_LIFE,162.8,PASS,OP002,QC-ST-02
LOT341,2024-09-23 07:00:00,BATTERY_LIFE,165.6,PASS,OP002,QC-ST-02
LOT341,2024-09-23 08:00:00,BATTERY_LIFE_HUMID,169.3,PASS,OP001,QC-ST-02
LOT341,2024-09-24 01:00:00,THERMAL_CYCLING,93.0,PASS,OP004,QC-ST-04
LOT341,2024-09-24 02:00:00,THERMAL_CYCLING,89.1,PASS,OP004,QC-ST-01
LOT341,2024-09-24 03:00:00,BATTERY_LIFE_HUMID,166.5,PASS,OP002,QC-ST-02
LOT341,2024-09-24 04:00:00,BATTERY_LIFE,162.9,PASS,OP002,QC-ST-03
LOT341,2024-09-24 05:00:00,BATTERY_LIFE_HUMID,163.1,PASS,OP005,QC-ST-01
LOT341,2024-09-24 06:00:00,MOISTURE_THRESHOLD,46.3,FAIL,OP005,QC-ST-04
LOT341,2024-09-24 07:00:00,THERMAL_CYCLING,93.8,PASS,OP005,QC-ST-02
LOT341,2024-09-24 08:00:00,BATTERY_LIFE_HUMID,165.2,PASS,OP002,QC-ST-03
LOT341,2024-09-25 01:00:00,THERMAL_CYCLING,88.5,PASS,OP004,QC-ST-04
LOT341,2024-09-25 02:00:00,BATTERY_LIFE_HUMID,159.0,PASS,OP005,QC-ST-04
LOT341,2024-09-25 03:00:00,BATTERY_LIFE_HUMID,158.5,PASS,OP005,QC-ST-05
LOT341,2024-09-25 04:00:00,BATTERY_LIFE,170.6,PASS,OP001,QC-ST-01
LOT341,2024-09-25 05:00:00,THERMAL_CYCLING,94.3,PASS,OP005,QC-ST-01
LOT341,2024-09-25 06:00:00,THERMAL_CYCLING,90.6,PASS,OP001,QC-ST-05
LOT341,2024-09-25 07:00:00,THERMAL_CYCLING,93.6,PASS,OP004,QC-ST-03
LOT341,2024-09-25 08:00:00,BATTERY_LIFE,165.1,PASS,OP002,QC-ST-01
LOT341,2024-09-26 01:00:00,MOISTURE_THRESHOLD,86.3,PASS,OP003,QC-ST-02
LOT341,2024-09-26 02:00:00,BATTERY_LIFE,175.8,PASS,OP005,QC-ST-05
LOT341,2024-09-26 03:00:00,BATTERY_LIFE,167.5,PASS,OP002,QC-ST-03
LOT341,2024-09-26 04:00:00,THERMAL_CYCLING,89.1,PASS,OP006,QC-ST-05
LOT341,2024-09-26 05:00:00,MOISTURE_THRESHOLD,86.3,PASS,OP005,QC-ST-03
LOT341,2024-09-26 06:00:00,MOISTURE_THRESHOLD,50.8,FAIL,OP002,QC-ST-04
LOT341,2024-09-26 07:00:00,THERMAL_CYCLING,91.9,PASS,OP004,QC-ST-03
LOT341,2024-09-26 08:00:00,MOISTURE_THRESHOLD,88.2,PASS,OP004,QC-ST-02
LOT341,2024-09-27 01:00:00,BATTERY_LIFE,168.9,PASS,OP006,QC-ST-02
LOT341,2024-09-27 02:00:00,BATTERY_LIFE,168.0,PASS,OP003,QC-ST-05
LOT341,2024-09-27 03:00:00,BATTERY_LIFE,179.3,PASS,OP001,QC-ST-01
LOT341,2024-09-27 04:00:00,BATTERY_LIFE_HUMID,167.0,PASS,OP001,QC-ST-01
LOT341,2024-09-27 05:00:00,MOISTURE_THRESHOLD,82.6,PASS,OP001,QC-ST-04
LOT341,2024-09-27 06:00:00,THERMAL_CYCLING,91.6,PASS,OP006,QC-ST-05
LOT341,2024-09-27 07:00:00,BATTERY_LIFE,176.4,PASS,OP006,QC-ST-04
LOT341,2024-09-27 08:00:00,THERMAL_CYCLING,94.0,PASS,OP005,QC-ST-03
LOT341,2024-09-28 01:00:00,BATTERY_LIFE_HUMID,167.0,PASS,OP005,QC-ST-02
LOT341,2024-09-28 02:00:00,BATTERY_LIFE_HUMID,162.2,PASS,OP006,QC-ST-01
LOT341,2024-09-28 03:00:00,BATTERY_LIFE_HUMID,160.5,PASS,OP004,QC-ST-03
LOT341,2024-09-28 04:00:00,THERMAL_CYCLING,89.4,PASS,OP001,QC-ST-01
LOT341,2024-09-28 05:00:00,BATTERY_LIFE,174.5,PASS,OP005,QC-ST-05
LOT341,2024-09-28 06:00:00,MOISTURE_THRESHOLD,88.5,PASS,OP002,QC-ST-05
LOT341,2024-09-28 07:00:00,BATTERY_LIFE_HUMID,163.1,PASS,OP001,QC-ST-03
LOT341,2024-09-28 08:00:00,BATTERY_LIFE_HUMID,157.1,PASS,OP001,QC-ST-05
LOT341,2024-09-29 01:00:00,MOISTURE_THRESHOLD,82.9,PASS,OP005,QC-ST-03
LOT341,2024-09-29 02:00:00,MOISTURE_THRESHOLD,89.7,PASS,OP005,QC-ST-04
LOT341,2024-09-29 03:00:00,BATTERY_LIFE_HUMID,174.2,PASS,OP004,QC-ST-04
LOT341,2024-09-29 04:00:00,BATTERY_LIFE,165.2,PASS,OP004,QC-ST-02
LOT341,2024-09-29 05:00:00,BATTERY_LIFE_HUMID,163.2,PASS,OP003,QC-ST-05
LOT341,2024-09-29 06:00:00,BATTERY_LIFE,165.3,PASS,OP003,QC-ST-01
LOT341,2024-09-29 07:00:00,THERMAL_CYCLING,93.7,PASS,OP001,QC-ST-05
LOT341,2024-09-29 08:00:00,BATTERY_LIFE_HUMID,162.1,PASS,OP005,QC-ST-03
LOT341,2024-09-30 01:00:00,BATTERY_LIFE_HUMID,168.7,PASS,OP002,QC-ST-04
LOT341,2024-09-30 02:00:00,BATTERY_LIFE_HUMID,159.8,PASS,OP003,QC-ST-02
LOT341,2024-09-30 03:00:00,BATTERY_LIFE_HUMID,160.0,PASS,OP005,QC-ST-03
LOT341,2024-09-30 04:00:00,BATTERY_LIFE_HUMID,157.4,PASS,OP001,QC-ST-04
LOT341,2024-09-30 05:00:00,BATTERY_LIFE,170.8,PASS,OP001,QC-ST-04
LOT341,2024-09-30 06:00:00,MOISTURE_THRESHOLD,85.9,PASS,OP005,QC-ST-03
LOT341,2024-09-30 07:00:00,THERMAL_CYCLING,93.3,PASS,OP005,QC-ST-03
LOT341,2024-09-30 08:00:00,THERMAL_CYCLING,92.0,PASS,OP001,QC-ST-05
LOT341,2024-10-01 01:00:00,THERMAL_CYCLING,91.8,PASS,OP005,QC-ST-03
LOT341,2024-10-01 02:00:00,THERMAL_CYCLING,93.4,PASS,OP004,QC-ST-01
LOT341,2024-10-01 03:00:00,THERMAL_CYCLING,88.1,PASS,OP006,QC-ST-02
LOT341,2024-10-01 04:00:00,THERMAL_CYCLING,90.3,PASS,OP005,QC-ST-03
LOT341,2024-10-01 05:00:00,BATTERY_LIFE_HUMID,159.7,PASS,OP004,QC-ST-05
LOT341,2024-10-01 06:00:00,MOISTURE_THRESHOLD,86.0,PASS,OP002,QC-ST-04
LOT341,2024-10-01 07:00:00,MOISTURE_THRESHOLD,85.2,PASS,OP004,QC-ST-02
LOT341,2024-10-01 08:00:00,BATTERY_LIFE_HUMID,109.4,FAIL,OP001,QC-ST-03
LOT341,2024-10-02 01:00:00,BATTERY_LIFE_HUMID,172.1,PASS,OP002,QC-ST-02
LOT341,2024-10-02 02:00:00,BATTERY_LIFE_HUMID,155.2,PASS,OP004,QC-ST-04
LOT341,2024-10-02 03:00:00,BATTERY_LIFE_HUMID,117.0,FAIL,OP005,QC-ST-05
LOT341,2024-10-02 04:00:00,MOISTURE_THRESHOLD,84.4,PASS,OP005,QC-ST-05
LOT341,2024-10-02 05:00:00,BATTERY_LIFE,173.8,PASS,OP001,QC-ST-02
LOT341,2024-10-02 06:00:00,MOISTURE_THRESHOLD,87.0,PASS,OP004,QC-ST-03
LOT341,2024-10-02 07:00:00,MOISTURE_THRESHOLD,86.5,PASS,OP003,QC-ST-03
LOT341,2024-10-02 08:00:00,BATTERY_LIFE,167.0,PASS,OP006,QC-ST-05
LOT341,2024-10-03 01:00:00,BATTERY_LIFE_HUMID,168.0,PASS,OP005,QC-ST-02
LOT341,2024-10-03 02:00:00,MOISTURE_THRESHOLD,87.4,PASS,OP004,QC-ST-04
LOT341,2024-10-03 03:00:00,BATTERY_LIFE,165.7,PASS,OP006,QC-ST-02
LOT341,2024-10-03 04:00:00,BATTERY_LIFE_HUMID,173.6,PASS,OP004,QC-ST-05
LOT341,2024-10-03 05:00:00,THERMAL_CYCLING,88.5,PASS,OP002,QC-ST-03
LOT341,2024-10-03 06:00:00,BATTERY_LIFE_HUMID,168.1,PASS,OP006,QC-ST-03
LOT341,2024-10-03 07:00:00,THERMAL_CYCLING,91.1,PASS,OP003,QC-ST-05
LOT341,2024-10-03 08:00:00,THERMAL_CYCLING,89.3,PASS,OP001,QC-ST-02
LOT341,2024-10-04 01:00:00,BATTERY_LIFE_HUMID,173.8,PASS,OP006,QC-ST-01
LOT341,2024-10-04 02:00:00,BATTERY_LIFE_HUMID,157.1,PASS,OP001,QC-ST-04
LOT341,2024-10-04 03:00:00,BATTERY_LIFE,167.9,PASS,OP001,QC-ST-01
LOT341,2024-10-04 04:00:00,MOISTURE_THRESHOLD,82.7,PASS,OP004,QC-ST-03
LOT341,2024-10-04 05:00:00,BATTERY_LIFE_HUMID,160.7,PASS,OP006,QC-ST-02
LOT341,2024-10-04 06:00:00,BATTERY_LIFE_HUMID,158.4,PASS,OP001,QC-ST-03
LOT341,2024-10-04 07:00:00,MOISTURE_THRESHOLD,85.7,PASS,OP005,QC-ST-03
LOT341,2024-10-04 08:00:00,THERMAL_CYCLING,94.6,PASS,OP005,QC-ST-02
LOT341,2024-10-05 01:00:00,THERMAL_CYCLING,92.5,PASS,OP005,QC-ST-04
LOT341,2024-10-05 02:00:00,MOISTURE_THRESHOLD,85.9,PASS,OP002,QC-ST-01
LOT341,2024-10-05 03:00:00,THERMAL_CYCLING,90.9,PASS,OP002,QC-ST-03
LOT341,2024-10-05 04:00:00,BATTERY_LIFE,176.3,PASS,OP002,QC-ST-03
LOT341,2024-10-05 05:00:00,MOISTURE_THRESHOLD,82.1,PASS,OP004,QC-ST-04
LOT341,2024-10-05 06:00:00,MOISTURE_THRESHOLD,85.4,PASS,OP003,QC-ST-05
LOT341,2024-10-05 07:00:00,BATTERY_LIFE_HUMID,166.0,PASS,OP002,QC-ST-04
LOT341,2024-10-05 08:00:00,THERMAL_CYCLING,89.1,PASS,OP006,QC-ST-04
LOT341,2024-10-06 01:00:00,THERMAL_CYCLING,88.6,PASS,OP006,QC-ST-02
LOT341,2024-10-06 02:00:00,MOISTURE_THRESHOLD,87.9,PASS,OP003,QC-ST-04
LOT341,2024-10-06 03:00:00,BATTERY_LIFE_HUMID,158.6,PASS,OP003,QC-ST-01
LOT341,2024-10-06 04:00:00,THERMAL_CYCLING,89.9,PASS,OP005,QC-ST-04
LOT341,2024-10-06 05:00:00,BATTERY_LIFE_HUMID,158.0,PASS,OP005,QC-ST-01
LOT341,2024-10-06 06:00:00,BATTERY_LIFE_HUMID,90.6,FAIL,OP002,QC-ST-04
LOT341,2024-10-06 07:00:00,BATTERY_LIFE,163.0,PASS,OP004,QC-ST-02
LOT341,2024-10-06 08:00:00,MOISTURE_THRESHOLD,88.3,PASS,OP004,QC-ST-03
LOT341,2024-10-07 01:00:00,THERMAL_CYCLING,88.2,PASS,OP001,QC-ST-02
LOT341,2024-10-07 02:00:00,BATTERY_LIFE,167.8,PASS,OP005,QC-ST-04
LOT341,2024-10-07 03:00:00,BATTERY_LIFE_HUMID,171.8,PASS,OP004,QC-ST-01
LOT341,2024-10-07 04:00:00,BATTERY_LIFE,114.3,FAIL,OP004,QC-ST-04
LOT341,2024-10-07 05:00:00,BATTERY_LIFE_HUMID,155.7,PASS,OP004,QC-ST-01
LOT341,2024-10-07 06:00:00,BATTERY_LIFE_HUMID,168.6,PASS,OP003,QC-ST-03
LOT341,2024-10-07 07:00:00,BATTERY_LIFE_HUMID,155.8,PASS,OP005,QC-ST-05
LOT341,2024-10-07 08:00:00,BATTERY_LIFE,172.8,PASS,OP002,QC-ST-03
LOT341,2024-10-08 01:00:00,BATTERY_LIFE,164.4,PASS,OP001,QC-ST-02
LOT341,2024-10-08 02:00:00,THERMAL_CYCLING,89.2,PASS,OP003,QC-ST-05
LOT341,2024-10-08 03:00:00,BATTERY_LIFE,164.9,PASS,OP001,QC-ST-05
LOT341,2024-10-08 04:00:00,THERMAL_CYCLING,89.1,PASS,OP001,QC-ST-02
LOT341,2024-10-08 05:00:00,BATTERY_LIFE_HUMID,168.7,PASS,OP003,QC-ST-01
LOT341,2024-10-08 06:00:00,BATTERY_LIFE,163.1,PASS,OP005,QC-ST-01
LOT341,2024-10-08 07:00:00,BATTERY_LIFE_HUMID,161.3,PASS,OP005,QC-ST-03
LOT341,2024-10-08 08:00:00,THERMAL_CYCLING,88.1,PASS,OP004,QC-ST-03
LOT341,2024-10-09 01:00:00,BATTERY_LIFE_HUMID,155.8,PASS,OP006,QC-ST-04
LOT341,2024-10-09 02:00:00,MOISTURE_THRESHOLD,85.9,PASS,OP005,QC-ST-02
LOT341,2024-10-09 03:00:00,MOISTURE_THRESHOLD,85.7,PASS,OP005,QC-ST-05
LOT341,2024-10-09 04:00:00,BATTERY_LIFE_HUMID,158.1,PASS,OP003,QC-ST-03
LOT341,2024-10-09 05:00:00,MOISTURE_THRESHOLD,88.2,PASS,OP005,QC-ST-04
LOT341,2024-10-09 06:00:00,BATTERY_LIFE_HUMID,167.4,PASS,OP003,QC-ST-05
LOT341,2024-10-09 07:00:00,BATTERY_LIFE_HUMID,156.3,PASS,OP005,QC-ST-04
LOT341,2024-10-09 08:00:00,BATTERY_LIFE_HUMID,165.0,PASS,OP005,QC-ST-02
LOT341,2024-10-10 01:00:00,MOISTURE_THRESHOLD,87.1,PASS,OP001,QC-ST-01
LOT341,2024-10-10 02:00:00,BATTERY_LIFE,178.8,PASS,OP002,QC-ST-01
LOT341,2024-10-10 03:00:00,BATTERY_LIFE_HUMID,158.8,PASS,OP001,QC-ST-05
LOT341,2024-10-10 04:00:00,THERMAL_CYCLING,91.7,PASS,OP006,QC-ST-05
LOT341,2024-10-10 05:00:00,MOISTURE_THRESHOLD,83.8,PASS,OP006,QC-ST-01
LOT341,2024-10-10 06:00:00,BATTERY_LIFE,164.2,PASS,OP004,QC-ST-01
LOT341,2024-10-10 07:00:00,THERMAL_CYCLING,88.4,PASS,OP005,QC-ST-04
LOT341,2024-10-10 08:00:00,MOISTURE_THRESHOLD,82.5,PASS,OP005,QC-ST-03
LOT341,2024-10-11 01:00:00,BATTERY_LIFE,176.7,PASS,OP001,QC-ST-02
LOT341,2024-10-11 02:00:00,BATTERY_LIFE,164.6,PASS,OP004,QC-ST-02
LOT341,2024-10-11 03:00:00,BATTERY_LIFE_HUMID,160.0,PASS,OP006,QC-ST-02
LOT341,2024-10-11 04:00:00,THERMAL_CYCLING,93.4,PASS,OP005,QC-ST-03
LOT341,2024-10-11 05:00:00,THERMAL_CYCLING,91.0,PASS,OP001,QC-ST-02
LOT341,2024-10-11 06:00:00,BATTERY_LIFE_HUMID,165.1,PASS,OP006,QC-ST-02
LOT341,2024-10-11 07:00:00,THERMAL_CYCLING,94.3,PASS,OP005,QC-ST-03
LOT341,2024-10-11 08:00:00,MOISTURE_THRESHOLD,87.1,PASS,OP006,QC-ST-03
LOT341,2024-10-12 01:00:00,BATTERY_LIFE_HUMID,159.3,PASS,OP005,QC-ST-03
LOT341,2024-10-12 02:00:00,MOISTURE_THRESHOLD,52.0,FAIL,OP004,QC-ST-01
LOT341,2024-10-12 03:00:00,BATTERY_LIFE,108.6,FAIL,OP005,QC-ST-02
LOT341,2024-10-12 04:00:00,MOISTURE_THRESHOLD,89.9,PASS,OP002,QC-ST-03
LOT341,2024-10-12 05:00:00,BATTERY_LIFE,178.9,PASS,OP003,QC-ST-05
LOT341,2024-10-12 06:00:00,BATTERY_LIFE_HUMID,164.2,PASS,OP002,QC-ST-02
LOT341,2024-10-12 07:00:00,MOISTURE_THRESHOLD,86.7,PASS,OP002,QC-ST-03
LOT341,2024-10-12 08:00:00,MOISTURE_THRESHOLD,85.2,PASS,OP002,QC-ST-01
LOT341,2024-10-13 01:00:00,MOISTURE_THRESHOLD,83.4,PASS,OP006,QC-ST-05
LOT341,2024-10-13 02:00:00,BATTERY_LIFE,166.0,PASS,OP006,QC-ST-05
LOT341,2024-10-13 03:00:00,THERMAL_CYCLING,88.4,PASS,OP003,QC-ST-03
LOT341,2024-10-13 04:00:00,THERMAL_CYCLING,94.1,PASS,OP002,QC-ST-05
LOT341,2024-10-13 05:00:00,BATTERY_LIFE,172.6,PASS,OP001,QC-ST-03
LOT341,2024-10-13 06:00:00,BATTERY_LIFE,171.3,PASS,OP003,QC-ST-05
LOT341,2024-10-13 07:00:00,BATTERY_LIFE_HUMID,168.5,PASS,OP004,QC-ST-04
LOT341,2024-10-13 08:00:00,BATTERY_LIFE,165.8,PASS,OP004,QC-ST-02
LOT341,2024-10-14 01:00:00,BATTERY_LIFE_HUMID,164.5,PASS,OP006,QC-ST-01
LOT341,2024-10-14 02:00:00,THERMAL_CYCLING,90.8,PASS,OP004,QC-ST-02
LOT341,2024-10-14 03:00:00,BATTERY_LIFE_HUMID,159.0,PASS,OP004,QC-ST-05
LOT341,2024-10-14 04:00:00,BATTERY_LIFE_HUMID,174.9,PASS,OP005,QC-ST-02
LOT341,2024-10-14 05:00:00,BATTERY_LIFE_HUMID,170.5,PASS,OP003,QC-ST-05
LOT341,2024-10-14 06:00:00,BATTERY_LIFE,168.3,PASS,OP003,QC-ST-03
